,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
795,795,60.37984199996572,752.0,239766.0,300,0.25,12000
796,796,60.45494891703129,752.0,240067.0,300,0.25,12000
797,797,60.529913792037405,752.0,240368.0,300,0.25,12000
798,798,60.60613683401607,752.0,240669.0,300,0.25,12000
799,799,60.6821994590573,752.0,240970.0,300,0.25,12000
800,800,60.759238666971214,752.0,241271.0,300,0.25,12000
801,801,60.83530779206194,752.0,241572.0,300,0.25,12000
802,802,60.91100595903117,752.0,241873.0,300,0.25,12000
803,803,60.98618820903357,752.0,242174.0,300,0.25,12000
804,804,61.061896041966975,752.0,242475.0,300,0.25,12000
805,805,61.137440916965716,752.0,242776.0,300,0.25,12000
806,806,61.21267387503758,752.0,243077.0,300,0.25,12000
807,807,61.2889475839911,752.0,243378.0,300,0.25,12000
808,808,61.36462362506427,752.0,243679.0,300,0.25,12000
809,809,61.439836875069886,752.0,243980.0,300,0.25,12000
810,810,61.5159251249861,752.0,244281.0,300,0.25,12000
811,811,61.591334874974564,752.0,244582.0,300,0.25,12000
812,812,61.666187667055055,752.0,244883.0,300,0.25,12000
813,813,61.74160033406224,752.0,245184.0,300,0.25,12000
814,814,61.82018200005405,752.0,245485.0,300,0.25,12000
815,815,61.89658712502569,752.0,245786.0,300,0.25,12000
816,816,61.97211137507111,752.0,246087.0,300,0.25,12000
817,817,62.04770695907064,752.0,246388.0,300,0.25,12000
818,818,62.123183125047944,752.0,246689.0,300,0.25,12000
819,819,62.19851120898966,752.0,246990.0,300,0.25,12000
820,820,62.274703667033464,752.0,247291.0,300,0.25,12000
821,821,62.350211334065534,752.0,247592.0,300,0.25,12000
822,822,62.42565637500957,752.0,247893.0,300,0.25,12000
823,823,62.50116029207129,752.0,248194.0,300,0.25,12000
824,824,62.57616054196842,752.0,248495.0,300,0.25,12000
825,825,62.65165750007145,752.0,248796.0,300,0.25,12000
826,826,62.72702779201791,752.0,249097.0,300,0.25,12000
827,827,62.80231962504331,752.0,249398.0,300,0.25,12000
828,828,62.877770959050395,752.0,249699.0,300,0.25,12000
829,829,62.954899250064045,752.0,250000.0,300,0.25,12000
830,830,63.03085820900742,752.0,250301.0,300,0.25,12000
831,831,63.106235875049606,752.0,250602.0,300,0.25,12000
832,832,63.181800084072165,752.0,250903.0,300,0.25,12000
833,833,63.25717970903497,752.0,251204.0,300,0.25,12000
834,834,63.332484834012575,752.0,251505.0,300,0.25,12000
835,835,63.407859749975614,752.0,251806.0,300,0.25,12000
836,836,63.48324729199521,752.0,252107.0,300,0.25,12000
837,837,63.558791292016394,752.0,252408.0,300,0.25,12000
838,838,63.6343184170546,752.0,252709.0,300,0.25,12000
839,839,63.70969458401669,752.0,253010.0,300,0.25,12000
840,840,63.7850113339955,752.0,253311.0,300,0.25,12000
841,841,63.86289716698229,752.0,253612.0,300,0.25,12000
842,842,63.93937033403199,752.0,253913.0,300,0.25,12000
843,843,64.0150467089843,752.0,254214.0,300,0.25,12000
844,844,64.09067775006406,752.0,254515.0,300,0.25,12000
845,845,64.16533062502276,752.0,254816.0,300,0.25,12000
846,846,64.24095170898363,752.0,255117.0,300,0.25,12000
847,847,64.31631533405744,752.0,255418.0,300,0.25,12000
848,848,64.39147391705774,752.0,255719.0,300,0.25,12000
849,849,64.46678141702432,752.0,256020.0,300,0.25,12000
850,850,64.54191787505988,752.0,256321.0,300,0.25,12000
851,851,64.61781416705344,752.0,256622.0,300,0.25,12000
852,852,64.69999162503518,752.0,256923.0,300,0.25,12000
853,853,64.77998233400285,752.0,257224.0,300,0.25,12000
854,854,64.85765341704246,752.0,257525.0,300,0.25,12000
855,855,64.93553179199807,752.0,257826.0,300,0.25,12000
856,856,65.01559720898513,752.0,258127.0,300,0.25,12000
857,857,65.09358624997549,752.0,258428.0,300,0.25,12000
858,858,65.17220754199661,752.0,258729.0,300,0.25,12000
859,859,65.25030479207635,752.0,259030.0,300,0.25,12000
860,860,65.32751025003381,752.0,259331.0,300,0.25,12000
861,861,65.40417558397166,752.0,259632.0,300,0.25,12000
862,862,65.48116866697092,752.0,259933.0,300,0.25,12000
863,863,65.5578870420577,752.0,260234.0,300,0.25,12000
864,864,65.6353539590491,752.0,260535.0,300,0.25,12000
865,865,65.7133571250597,752.0,260836.0,300,0.25,12000
866,866,65.79140841704793,752.0,261137.0,300,0.25,12000
867,867,65.87007150007412,752.0,261438.0,300,0.25,12000
868,868,65.94990274996962,752.0,261739.0,300,0.25,12000
869,869,66.0270080419723,752.0,262040.0,300,0.25,12000
870,870,66.1044135420816,752.0,262341.0,300,0.25,12000
871,871,66.18210816697683,752.0,262642.0,300,0.25,12000
872,872,66.2592236250639,752.0,262943.0,300,0.25,12000
873,873,66.33709849999286,752.0,263244.0,300,0.25,12000
874,874,66.41577858407982,752.0,263545.0,300,0.25,12000
875,875,66.49421595898457,752.0,263846.0,300,0.25,12000
876,876,66.57055016700178,752.0,264147.0,300,0.25,12000
877,877,66.6470819170354,752.0,264448.0,300,0.25,12000
878,878,66.72460075002164,752.0,264749.0,300,0.25,12000
879,879,66.8024465420749,752.0,265050.0,300,0.25,12000
880,880,66.87947212497238,752.0,265351.0,300,0.25,12000
881,881,66.95787241705693,752.0,265652.0,300,0.25,12000
882,882,67.03896062506828,752.0,265953.0,300,0.25,12000
883,883,67.11769524996635,752.0,266254.0,300,0.25,12000
884,884,67.19549566705246,752.0,266555.0,300,0.25,12000
885,885,67.27298999996856,752.0,266856.0,300,0.25,12000
886,886,67.35393058403861,752.0,267157.0,300,0.25,12000
887,887,67.43276870902628,752.0,267458.0,300,0.25,12000
888,888,67.51046470901929,752.0,267759.0,300,0.25,12000
889,889,67.58823362505063,752.0,268060.0,300,0.25,12000
890,890,67.66621091705747,752.0,268361.0,300,0.25,12000
891,891,67.74706895905547,752.0,268662.0,300,0.25,12000
892,892,67.82613733399194,752.0,268963.0,300,0.25,12000
893,893,67.90542904206086,752.0,269264.0,300,0.25,12000
894,894,67.98456675000489,752.0,269565.0,300,0.25,12000
895,895,68.06249954202212,752.0,269866.0,300,0.25,12000
896,896,68.14155537507031,752.0,270167.0,300,0.25,12000
897,897,68.21987429203,752.0,270468.0,300,0.25,12000
898,898,68.29722825007048,752.0,270769.0,300,0.25,12000
899,899,68.37407450005412,752.0,271070.0,300,0.25,12000
900,900,68.44989450008143,752.0,271371.0,300,0.25,12000
901,901,68.52633566700388,753.0,271673.0,300,0.25,12000
902,902,68.60223783401307,753.0,271974.0,300,0.25,12000
903,903,68.67772837507073,753.0,272275.0,300,0.25,12000
904,904,68.75349541706964,753.0,272576.0,300,0.25,12000
905,905,68.82925791700836,753.0,272877.0,300,0.25,12000
906,906,68.90463337500114,753.0,273178.0,300,0.25,12000
907,907,68.98008837504312,753.0,273479.0,300,0.25,12000
908,908,69.055596542079,753.0,273780.0,300,0.25,12000
909,909,69.13510520907585,753.0,274081.0,300,0.25,12000
910,910,69.21230337501038,753.0,274382.0,300,0.25,12000
911,911,69.28942116699181,753.0,274683.0,300,0.25,12000
912,912,69.365951417014,753.0,274984.0,300,0.25,12000
913,913,69.44208891701419,753.0,275285.0,300,0.25,12000
914,914,69.51817387505434,753.0,275586.0,300,0.25,12000
915,915,69.59412095905282,753.0,275887.0,300,0.25,12000
916,916,69.66956675006077,753.0,276188.0,300,0.25,12000
917,917,69.74443475005683,753.0,276489.0,300,0.25,12000
918,918,69.81936037505511,753.0,276790.0,300,0.25,12000
919,919,69.89496179204434,753.0,277091.0,300,0.25,12000
920,920,69.97317033400759,753.0,277392.0,300,0.25,12000
921,921,70.04986250004731,753.0,277693.0,300,0.25,12000
922,922,70.1256853339728,753.0,277994.0,300,0.25,12000
923,923,70.20159879198764,753.0,278295.0,300,0.25,12000
924,924,70.2768764590146,753.0,278596.0,300,0.25,12000
925,925,70.35206975007895,753.0,278897.0,300,0.25,12000
926,926,70.42747220897581,753.0,279198.0,300,0.25,12000
927,927,70.50284824997652,753.0,279499.0,300,0.25,12000
928,928,70.57777304202318,753.0,279800.0,300,0.25,12000
929,929,70.65263341704849,753.0,280101.0,300,0.25,12000
930,930,70.72786079207435,753.0,280402.0,300,0.25,12000
931,931,70.80338354199193,753.0,280703.0,300,0.25,12000
932,932,70.87903012498282,754.0,281005.0,300,0.25,12000
933,933,70.95426637504715,754.0,281306.0,300,0.25,12000
934,934,71.02939916704781,754.0,281607.0,300,0.25,12000
935,935,71.10459058405831,754.0,281908.0,300,0.25,12000
936,936,71.1797162500443,754.0,282209.0,300,0.25,12000
937,937,71.25499541696627,754.0,282510.0,300,0.25,12000
938,938,71.33026570896618,754.0,282811.0,300,0.25,12000
939,939,71.4057534589665,754.0,283112.0,300,0.25,12000
940,940,71.48083966702688,754.0,283413.0,300,0.25,12000
941,941,71.55598458403256,754.0,283714.0,300,0.25,12000
942,942,71.63150629203301,754.0,284015.0,300,0.25,12000
943,943,71.70708141697105,754.0,284316.0,300,0.25,12000
944,944,71.78232991707046,754.0,284617.0,300,0.25,12000
945,945,71.85748708399478,754.0,284918.0,300,0.25,12000
946,946,71.93242983403616,754.0,285219.0,300,0.25,12000
947,947,72.00986079208087,754.0,285520.0,300,0.25,12000
948,948,72.08644504204858,754.0,285821.0,300,0.25,12000
949,949,72.1617552919779,754.0,286122.0,300,0.25,12000
950,950,72.23675654199906,754.0,286423.0,300,0.25,12000
951,951,72.3118955839891,754.0,286724.0,300,0.25,12000
952,952,72.38766600005329,754.0,287025.0,300,0.25,12000
953,953,72.46364445902873,755.0,287327.0,300,0.25,12000
954,954,72.53942225000355,755.0,287628.0,300,0.25,12000
955,955,72.61569566698745,755.0,287929.0,300,0.25,12000
956,956,72.69155112502631,755.0,288230.0,300,0.25,12000
957,957,72.76712012500502,755.0,288531.0,300,0.25,12000
958,958,72.84246733400505,755.0,288832.0,300,0.25,12000
959,959,72.91759575007018,755.0,289133.0,300,0.25,12000
960,960,72.99304145900533,755.0,289434.0,300,0.25,12000
961,961,73.06858062499668,755.0,289735.0,300,0.25,12000
962,962,73.1437566250097,755.0,290036.0,300,0.25,12000
963,963,73.21893995907158,755.0,290337.0,300,0.25,12000
964,964,73.29411166696809,755.0,290638.0,300,0.25,12000
965,965,73.36917987500783,755.0,290939.0,300,0.25,12000
966,966,73.44423237501178,755.0,291240.0,300,0.25,12000
967,967,73.51946795906406,755.0,291541.0,300,0.25,12000
968,968,73.59453458397184,755.0,291842.0,300,0.25,12000
969,969,73.66926250001416,755.0,292143.0,300,0.25,12000
970,970,73.74454624997452,755.0,292444.0,300,0.25,12000
971,971,73.81951020902488,755.0,292745.0,300,0.25,12000
972,972,73.89426845905837,755.0,293046.0,300,0.25,12000
973,973,73.96927445905749,755.0,293347.0,300,0.25,12000
974,974,74.04637325007934,755.0,293648.0,300,0.25,12000
975,975,74.12245304207318,755.0,293949.0,300,0.25,12000
976,976,74.19807454198599,755.0,294250.0,300,0.25,12000
977,977,74.27337754203472,755.0,294551.0,300,0.25,12000
978,978,74.34819358401,755.0,294852.0,300,0.25,12000
979,979,74.42342220898718,755.0,295153.0,300,0.25,12000
980,980,74.49844087497331,755.0,295454.0,300,0.25,12000
981,981,74.57351070898585,755.0,295755.0,300,0.25,12000
982,982,74.64962879207451,755.0,296056.0,300,0.25,12000
983,983,74.72579675004818,755.0,296357.0,300,0.25,12000
984,984,74.80412316706497,755.0,296658.0,300,0.25,12000
985,985,74.88093833404128,757.0,296960.0,300,0.25,12000
986,986,74.95821125002112,757.0,297261.0,300,0.25,12000
987,987,75.0338372499682,757.0,297562.0,300,0.25,12000
988,988,75.1102567500202,757.0,297863.0,300,0.25,12000
989,989,75.18666333402507,757.0,298164.0,300,0.25,12000
990,990,75.26295250002295,757.0,298465.0,300,0.25,12000
991,991,75.33903929207008,757.0,298766.0,300,0.25,12000
992,992,75.41502795903943,757.0,299067.0,300,0.25,12000
993,993,75.49004720908124,757.0,299368.0,300,0.25,12000
994,994,75.56512820906937,757.0,299669.0,300,0.25,12000
995,995,75.64126337505877,757.0,299970.0,300,0.25,12000
996,996,75.71657945902552,757.0,300271.0,300,0.25,12000
997,997,75.79202604200691,757.0,300572.0,300,0.25,12000
998,998,75.8682856670348,757.0,300873.0,300,0.25,12000
999,999,75.9472053750651,758.0,301175.0,300,0.25,12000
1000,1000,76.02418408403173,758.0,301476.0,300,0.25,12000
1001,1001,76.10857658402529,758.0,301777.0,300,0.25,12000
1002,1002,76.18755016697105,758.0,302078.0,300,0.25,12000
1003,1003,76.26514037500601,758.0,302379.0,300,0.25,12000
1004,1004,76.3412967500044,758.0,302680.0,300,0.25,12000
1005,1005,76.41663416707888,758.0,302981.0,300,0.25,12000
1006,1006,76.49212108401116,758.0,303282.0,300,0.25,12000
1007,1007,76.57000837498344,758.0,303583.0,300,0.25,12000
1008,1008,76.64701995905489,759.0,303885.0,300,0.25,12000
1009,1009,76.7237045840593,759.0,304186.0,300,0.25,12000
1010,1010,76.79973433399573,759.0,304487.0,300,0.25,12000
1011,1011,76.87582812504843,759.0,304788.0,300,0.25,12000
1012,1012,76.95074900006875,759.0,305089.0,300,0.25,12000
1013,1013,77.02581766701769,759.0,305390.0,300,0.25,12000
1014,1014,77.10127766698133,759.0,305691.0,300,0.25,12000
1015,1015,77.17614220897667,759.0,305992.0,300,0.25,12000
1016,1016,77.2515787499724,759.0,306293.0,300,0.25,12000
1017,1017,77.32744262507185,759.0,306594.0,300,0.25,12000
1018,1018,77.4034847089788,759.0,306895.0,300,0.25,12000
1019,1019,77.48031087499112,759.0,307196.0,300,0.25,12000
1020,1020,77.55670054198708,759.0,307497.0,300,0.25,12000
1021,1021,77.63264058402274,759.0,307798.0,300,0.25,12000
1022,1022,77.70878300000913,759.0,308099.0,300,0.25,12000
1023,1023,77.78444270906039,759.0,308400.0,300,0.25,12000
1024,1024,77.86000333400443,759.0,308701.0,300,0.25,12000
1025,1025,77.9353030420607,759.0,309002.0,300,0.25,12000
1026,1026,78.01052620902192,759.0,309303.0,300,0.25,12000
1027,1027,78.08577766700182,759.0,309604.0,300,0.25,12000
1028,1028,78.16396949999034,759.0,309905.0,300,0.25,12000
1029,1029,78.24075125006493,759.0,310206.0,300,0.25,12000
1030,1030,78.31668158399407,759.0,310507.0,300,0.25,12000
1031,1031,78.39191716699861,760.0,310809.0,300,0.25,12000
1032,1032,78.46693070908077,760.0,311110.0,300,0.25,12000
1033,1033,78.54231483407784,760.0,311411.0,300,0.25,12000
1034,1034,78.61744483397342,760.0,311712.0,300,0.25,12000
1035,1035,78.692440334009,760.0,312013.0,300,0.25,12000
1036,1036,78.76818016706966,760.0,312314.0,300,0.25,12000
1037,1037,78.84587454202119,760.0,312615.0,300,0.25,12000
1038,1038,78.92355241707992,760.0,312916.0,300,0.25,12000
1039,1039,78.99989325006027,760.0,313217.0,300,0.25,12000
1040,1040,79.075827499968,760.0,313518.0,300,0.25,12000
1041,1041,79.15119674999733,760.0,313819.0,300,0.25,12000
1042,1042,79.2268695840612,760.0,314120.0,300,0.25,12000
1043,1043,79.3029825000558,760.0,314421.0,300,0.25,12000
1044,1044,79.37823937507346,760.0,314722.0,300,0.25,12000
1045,1045,79.45353749999776,760.0,315023.0,300,0.25,12000
1046,1046,79.52843954204582,760.0,315324.0,300,0.25,12000
1047,1047,79.60310191707686,760.0,315625.0,300,0.25,12000
1048,1048,79.67766875005327,760.0,315926.0,300,0.25,12000
1049,1049,79.75280283403117,760.0,316227.0,300,0.25,12000
1050,1050,79.82792625005823,760.0,316528.0,300,0.25,12000
1051,1051,79.90278862498235,760.0,316829.0,300,0.25,12000
1052,1052,79.97750654199626,760.0,317130.0,300,0.25,12000
1053,1053,80.05304570903536,760.0,317431.0,300,0.25,12000
1054,1054,80.12832483404782,760.0,317732.0,300,0.25,12000
1055,1055,80.20604983402882,760.0,318033.0,300,0.25,12000
1056,1056,80.2822388340719,760.0,318334.0,300,0.25,12000
1057,1057,80.35830904205795,760.0,318635.0,300,0.25,12000
1058,1058,80.43319029198028,760.0,318936.0,300,0.25,12000
1059,1059,80.50840250006877,760.0,319237.0,300,0.25,12000
1060,1060,80.58426879206672,761.0,319539.0,300,0.25,12000
1061,1061,80.65976520907134,761.0,319840.0,300,0.25,12000
1062,1062,80.73468779202085,761.0,320141.0,300,0.25,12000
1063,1063,80.81048020906746,761.0,320442.0,300,0.25,12000
1064,1064,80.88568512501661,761.0,320743.0,300,0.25,12000
1065,1065,80.96078687498812,761.0,321044.0,300,0.25,12000
1066,1066,81.0362524590455,761.0,321345.0,300,0.25,12000
1067,1067,81.11157645902131,761.0,321646.0,300,0.25,12000
1068,1068,81.18629116704687,761.0,321947.0,300,0.25,12000
1069,1069,81.26139366696589,761.0,322248.0,300,0.25,12000
1070,1070,81.3358661250677,761.0,322549.0,300,0.25,12000
1071,1071,81.41048500000034,761.0,322850.0,300,0.25,12000
1072,1072,81.48597416700795,761.0,323151.0,300,0.25,12000
1073,1073,81.56084987497889,761.0,323452.0,300,0.25,12000
1074,1074,81.63567850005347,761.0,323753.0,300,0.25,12000
1075,1075,81.71104533399921,761.0,324054.0,300,0.25,12000
1076,1076,81.78617345902603,761.0,324355.0,300,0.25,12000
1077,1077,81.86089387501124,761.0,324656.0,300,0.25,12000
1078,1078,81.9361626249738,761.0,324957.0,300,0.25,12000
1079,1079,82.0120050420519,761.0,325258.0,300,0.25,12000
1080,1080,82.08732237503864,761.0,325559.0,300,0.25,12000
1081,1081,82.16329866705928,761.0,325860.0,300,0.25,12000
1082,1082,82.24171204201411,761.0,326161.0,300,0.25,12000
1083,1083,82.31769441696815,761.0,326462.0,300,0.25,12000
1084,1084,82.39338658400811,761.0,326763.0,300,0.25,12000
1085,1085,82.47038795903791,761.0,327064.0,300,0.25,12000
1086,1086,82.54616541706491,761.0,327365.0,300,0.25,12000
1087,1087,82.6218939590035,761.0,327666.0,300,0.25,12000
1088,1088,82.69684954197146,761.0,327967.0,300,0.25,12000
1089,1089,82.77164254197851,761.0,328268.0,300,0.25,12000
1090,1090,82.84712375001982,761.0,328569.0,300,0.25,12000
1091,1091,82.92270208406262,761.0,328870.0,300,0.25,12000
1092,1092,82.99742637504824,761.0,329171.0,300,0.25,12000
1093,1093,83.07282179198228,761.0,329472.0,300,0.25,12000
1094,1094,83.14806662499905,761.0,329773.0,300,0.25,12000
1095,1095,83.22376195900142,761.0,330074.0,300,0.25,12000
1096,1096,83.30009766703006,761.0,330375.0,300,0.25,12000
1097,1097,83.37607170897536,761.0,330676.0,300,0.25,12000
1098,1098,83.45123295905069,761.0,330977.0,300,0.25,12000
1099,1099,83.52715624996927,761.0,331278.0,300,0.25,12000
1100,1100,83.60281825007405,761.0,331579.0,300,0.25,12000
1101,1101,83.67775233404245,761.0,331880.0,300,0.25,12000
1102,1102,83.75339712505229,761.0,332181.0,300,0.25,12000
1103,1103,83.82889329199679,761.0,332482.0,300,0.25,12000
1104,1104,83.90351066703442,761.0,332783.0,300,0.25,12000
1105,1105,83.97880062507465,761.0,333084.0,300,0.25,12000
1106,1106,84.05362062505446,761.0,333385.0,300,0.25,12000
1107,1107,84.12826829205733,761.0,333686.0,300,0.25,12000
1108,1108,84.203408166999,761.0,333987.0,300,0.25,12000
1109,1109,84.28189674997702,761.0,334288.0,300,0.25,12000
1110,1110,84.35776520904619,761.0,334589.0,300,0.25,12000
1111,1111,84.43341866706032,761.0,334890.0,300,0.25,12000
1112,1112,84.50851499999408,761.0,335191.0,300,0.25,12000
1113,1113,84.58345291705336,761.0,335492.0,300,0.25,12000
1114,1114,84.65873108396772,761.0,335793.0,300,0.25,12000
1115,1115,84.73423295898829,761.0,336094.0,300,0.25,12000
1116,1116,84.80911016697064,761.0,336395.0,300,0.25,12000
1117,1117,84.88433054205962,761.0,336696.0,300,0.25,12000
1118,1118,84.95910416706465,761.0,336997.0,300,0.25,12000
1119,1119,85.0339280840708,761.0,337298.0,300,0.25,12000
1120,1120,85.10961091704667,761.0,337599.0,300,0.25,12000
1121,1121,85.18538154207636,761.0,337900.0,300,0.25,12000
1122,1122,85.26037195906974,761.0,338201.0,300,0.25,12000
1123,1123,85.3357923340518,761.0,338502.0,300,0.25,12000
1124,1124,85.41095849999692,761.0,338803.0,300,0.25,12000
1125,1125,85.48582508403342,761.0,339104.0,300,0.25,12000
1126,1126,85.56078525003977,761.0,339405.0,300,0.25,12000
1127,1127,85.63603679207154,761.0,339706.0,300,0.25,12000
1128,1128,85.7109485840192,761.0,340007.0,300,0.25,12000
1129,1129,85.78640033397824,761.0,340308.0,300,0.25,12000
1130,1130,85.86165183398407,761.0,340609.0,300,0.25,12000
1131,1131,85.93641483399551,761.0,340910.0,300,0.25,12000
1132,1132,86.0118959590327,761.0,341211.0,300,0.25,12000
1133,1133,86.0863928339677,761.0,341512.0,300,0.25,12000
1134,1134,86.16131487500388,761.0,341813.0,300,0.25,12000
1135,1135,86.23677070904523,761.0,342114.0,300,0.25,12000
1136,1136,86.31426512508187,761.0,342415.0,300,0.25,12000
1137,1137,86.39021416706964,761.0,342716.0,300,0.25,12000
1138,1138,86.46617658401374,761.0,343017.0,300,0.25,12000
1139,1139,86.5410392920021,761.0,343318.0,300,0.25,12000
1140,1140,86.61614670907147,761.0,343619.0,300,0.25,12000
1141,1141,86.6913604590809,761.0,343920.0,300,0.25,12000
1142,1142,86.76691537501756,761.0,344221.0,300,0.25,12000
1143,1143,86.84222354204394,761.0,344522.0,300,0.25,12000
1144,1144,86.91713316703681,761.0,344823.0,300,0.25,12000
1145,1145,86.99265520903282,761.0,345124.0,300,0.25,12000
1146,1146,87.0679624590557,761.0,345425.0,300,0.25,12000
1147,1147,87.14330708398484,761.0,345726.0,300,0.25,12000
1148,1148,87.21870175004005,761.0,346027.0,300,0.25,12000
1149,1149,87.2941484170733,761.0,346328.0,300,0.25,12000
1150,1150,87.36920937499963,761.0,346629.0,300,0.25,12000
1151,1151,87.4444730420364,761.0,346930.0,300,0.25,12000
1152,1152,87.5197633340722,761.0,347231.0,300,0.25,12000
1153,1153,87.59478145907633,761.0,347532.0,300,0.25,12000
1154,1154,87.6697755419882,761.0,347833.0,300,0.25,12000
1155,1155,87.74530395900365,761.0,348134.0,300,0.25,12000
1156,1156,87.82019116706215,761.0,348435.0,300,0.25,12000
1157,1157,87.89540737506468,761.0,348736.0,300,0.25,12000
1158,1158,87.97059945901856,761.0,349037.0,300,0.25,12000
1159,1159,88.04520704201423,761.0,349338.0,300,0.25,12000
1160,1160,88.12026308407076,761.0,349639.0,300,0.25,12000
1161,1161,88.19547899998724,761.0,349940.0,300,0.25,12000
1162,1162,88.27019762503915,761.0,350241.0,300,0.25,12000
1163,1163,88.34833287505899,761.0,350542.0,300,0.25,12000
1164,1164,88.42493995907716,761.0,350843.0,300,0.25,12000
1165,1165,88.50031695899088,761.0,351144.0,300,0.25,12000
1166,1166,88.5763120839838,761.0,351445.0,300,0.25,12000
1167,1167,88.65119020896964,761.0,351746.0,300,0.25,12000
1168,1168,88.72664241702296,761.0,352047.0,300,0.25,12000
1169,1169,88.80196604202501,761.0,352348.0,300,0.25,12000
1170,1170,88.87714437500108,761.0,352649.0,300,0.25,12000
1171,1171,88.95216754206922,761.0,352950.0,300,0.25,12000
1172,1172,89.02727950003464,761.0,353251.0,300,0.25,12000
1173,1173,89.10292275005486,761.0,353552.0,300,0.25,12000
1174,1174,89.17950412502978,761.0,353853.0,300,0.25,12000
1175,1175,89.25555737502873,761.0,354154.0,300,0.25,12000
1176,1176,89.33125766704325,761.0,354455.0,300,0.25,12000
1177,1177,89.40610479202587,761.0,354756.0,300,0.25,12000
1178,1178,89.4816982090706,761.0,355057.0,300,0.25,12000
1179,1179,89.55703575001098,761.0,355358.0,300,0.25,12000
1180,1180,89.63219908403698,761.0,355659.0,300,0.25,12000
1181,1181,89.70744883397128,761.0,355960.0,300,0.25,12000
1182,1182,89.78205158398487,761.0,356261.0,300,0.25,12000
1183,1183,89.85680816706736,761.0,356562.0,300,0.25,12000
1184,1184,89.93184479197953,761.0,356863.0,300,0.25,12000
1185,1185,90.00687416701112,761.0,357164.0,300,0.25,12000
